[0.028s] Invoking command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/roy/biped_lower/deploy/biped_ws/install/biped_msgs /usr/bin/cmake --build /home/roy/biped_lower/deploy/biped_ws/build/biped_description -- -j4 -l4
[0.548s] Invoked command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/roy/biped_lower/deploy/biped_ws/install/biped_msgs /usr/bin/cmake --build /home/roy/biped_lower/deploy/biped_ws/build/biped_description -- -j4 -l4
[0.583s] Invoking command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/roy/biped_lower/deploy/biped_ws/install/biped_msgs /usr/bin/cmake --install /home/roy/biped_lower/deploy/biped_ws/build/biped_description
[0.611s] -- Install configuration: ""
[0.646s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_102l_6061.stl
[0.651s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_102r_6061.stl
[0.652s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_103l_6061.stl
[0.659s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_103r_6061.stl
[0.659s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_104l_sus304.stl
[0.660s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_104r_sus304.stl
[0.661s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_105_sus304.stl
[0.665s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_201l_6061.stl
[0.667s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_201r_6061.stl
[0.667s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_202l_6061.stl
[0.669s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_202r_6061.stl
[0.669s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_203_sus304.stl
[0.672s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_301l_6061.stl
[0.672s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_301r_6061.stl
[0.673s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_302l_6061.stl
[0.674s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_302r_6061.stl
[0.675s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_401l_6061.stl
[0.675s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_401r_6061.stl
[0.676s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_402l_6061.stl
[0.677s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_402r_6061.stl
[0.677s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_403_6061.stl
[0.679s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_502_6061.stl
[0.680s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/l_end_stop_ankle_6061.stl
[0.680s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/r_end_stop_ankle_6061.stl
[0.684s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/rs02.stl
[0.684s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/rs03.stl
[0.684s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/rs04.stl
[0.684s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/ament_index/resource_index/package_run_dependencies/biped_description
[0.685s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/ament_index/resource_index/parent_prefix_path/biped_description
[0.687s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/environment/ament_prefix_path.sh
[0.689s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/environment/ament_prefix_path.dsv
[0.690s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/environment/path.sh
[0.690s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/environment/path.dsv
[0.690s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/local_setup.bash
[0.692s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/local_setup.sh
[0.695s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/local_setup.zsh
[0.696s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/local_setup.dsv
[0.696s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/package.dsv
[0.717s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/ament_index/resource_index/packages/biped_description
[0.719s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/cmake/biped_descriptionConfig.cmake
[0.719s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/cmake/biped_descriptionConfig-version.cmake
[0.723s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/package.xml
[0.725s] Invoked command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/roy/biped_lower/deploy/biped_ws/install/biped_msgs /usr/bin/cmake --install /home/roy/biped_lower/deploy/biped_ws/build/biped_description
